,sub1,sub2,sub3,sub4,sub5,sub6,sub7,sub8,sub9,sub10,sub 11,sub12
0,56525.0263189407,-22259.0900795126,33170.2851553906,2551.9899376297,70276.7995157652,118884.916096933,-67101.4047538966,-79493.5455797196,-153232.755032606,-130182.766083777,138328.371386024,-98586.4561416515
1,37061.7195282141,-54489.9143174652,-91278.7408748357,42247.8689238946,-5260.93428857531,69780.5096109932,-15854.9026313689,-67645.1497185624,-57480.4901284702,-137218.366552263,-108165.435376758,-104344.079409834
2,43527.5493554099,-27842.6726121684,26394.4364977299,-27291.4682778517,-82591.963365377,164876.248049342,-100072.649811921,88159.7772258337,-85821.7296959048,170505.892670901,95885.3986539085,-54713.9819843275
3,-17008.6867421425,99059.595019193,-71424.8498664385,25141.1928411355,-105330.102878771,-38541.278621757,167012.532277213,21782.5912579035,87236.5623463438,-91232.1872311671,-84705.9326827277,8525.05543861735
4,-264380.260820194,-31917.4246714143,-49052.2358964607,143508.926813128,19968.3070076522,137883.907441325,178360.636230248,93459.7670518387,137712.988889719,-97542.3867541192,162251.787102102,-19017.9629224025
5,-74666.0479224398,-48392.2442494547,78505.9969868229,-203512.698285687,-185913.475377498,-8610.43774669608,-107192.271313773,-13793.3531160027,-58635.0572588358,71966.6626698979,36729.3773073185,44191.0498791665
6,28282.369075792,-28547.7993139975,37466.3540815505,130032.666435588,-122368.57531587,169541.003218127,117934.364607455,8676.78001816877,131798.596099779,-39948.636377961,51926.7410218962,-89231.0384620952
7,-43291.0091377857,55867.1534874837,26518.5370655912,-33073.3386497496,-14173.1127836249,42703.2853155659,-31714.0564435373,23960.926364202,64656.2953503777,-16624.8752681703,103164.954267026,606.032222505219
8,-131677.236795778,-83915.6843797686,31769.3681219328,-13069.8634617145,75075.6311220453,-9904.82712862183,55449.5520658238,163319.389096508,-489.705402498544,-33274.4658002401,56469.1560093828,30758.8621293426
9,13996.1697435394,-256714.938485475,-44101.8330136109,29028.9003785233,-128998.665912551,23966.4807748351,-106242.02785228,56457.7544974497,-36303.9272498754,-84135.4218692871,-82600.9241118137,127301.45308919
10,42766.0829144157,46867.129381506,49780.7353413144,-63591.4212359052,69113.4110346039,59726.1272537324,-50208.6756645472,188965.138120423,-150341.505809898,-207677.626897347,-78017.7748701602,-19414.6958173154
11,186307.49801151,-4423.53213428813,-177164.50194026,236877.823848373,-82116.8176043865,-11387.1281461566,-44765.2297934664,13429.4118894744,-84305.1644798208,154745.230634582,-11899.7348735311,-25966.4338882619
12,-183576.270374252,103097.306613762,44066.3155175016,-28048.4888263467,182580.117220789,12316.6665242343,-83090.0722614384,-132852.765092007,85389.1229568394,-22177.0429202503,81365.4273719083,141689.751522336
13,-62463.7867978998,-26025.9588260117,-96602.018873177,-85031.6308285707,-116062.599218352,-14639.7339329917,73980.9496778754,120746.085097469,115125.816212326,-32578.8243103688,7473.54449842271,77923.096289783
14,-13236.2106329657,-67515.2067354011,136283.487898162,134996.474663679,-16268.8201900185,109134.274773532,39290.2661801259,149482.584071669,-80679.2567401096,35703.7203102343,242043.519376655,19356.3450220378
15,40282.6110417683,-28361.1377235017,130455.030093057,160564.932624293,-108867.209771966,-67754.6260300625,-8278.57257619985,11503.4036302996,-105666.317564967,-8351.92395377778,-290105.051335787,-171938.488092075
16,146447.837473353,-31806.2560692139,-7273.89963802038,54932.0236007329,-48276.993011161,3108.92219676274,-18482.9775899111,46427.356770256,-9761.07972163303,84510.7672415319,38022.4499308093,-104608.23994314
17,31093.3759605873,-19842.0146249056,68291.1507331481,-139844.440723574,90110.7303430347,13351.4410192087,22373.1828723971,-146573.13943695,101421.294963575,5106.08118901569,45458.6808752045,-30298.2270195405
18,7365.11506434628,82617.8477195344,36406.2269847572,35546.5944900329,-120139.880812332,-79843.9046640849,-110016.806267408,-35040.8942702104,-135447.862526316,-77675.1797289447,123938.04269664,36981.8322780087
19,-102938.680503242,206513.75758282,17845.7192510043,15125.4725303604,116541.398374752,-87580.791995081,9664.24115430628,-136172.314352068,-168433.700568334,-118863.979374325,-33486.6157183047,-159865.249811998
20,-3285.60820362399,45333.6052118157,80654.8979419585,45210.5057401091,146410.882117584,-52538.9962307659,-110445.468848505,-27460.0084239735,-58746.3826016522,-76102.0841714134,83025.9446998843,41687.9186505228
21,-105494.719016222,-100607.605389953,-63092.1440080596,-65426.348585132,-4023.8070254854,109451.166509202,23060.2063585046,-100189.966417067,72289.1794146831,33568.7977983635,18038.096714635,197355.494555961
22,123301.528355819,57687.9640942306,67505.6024102326,91740.5865019824,1485.81380533231,-117086.87618771,-34776.5912196262,15705.3303903644,52253.9897950829,28097.5787001656,26758.0499214501,62398.9280189166
23,106806.798107254,17417.0593803556,107403.498584036,5417.76631084709,-69701.2542609908,-63378.7009007907,48025.9269008265,160438.096927185,42564.1663503774,-2577.17703527826,-82930.1829671716,-51504.0478150168
24,96606.5087174927,-106957.574722926,109545.657787919,59790.6198653658,-99694.0417658895,-84327.0119798195,25538.3370198316,-87891.0712909258,-186804.220987108,-38690.3479633764,-40367.0019456179,-25282.4367923615
25,-25155.2995898562,-164882.299508402,-127461.944307073,14771.5978624856,-48988.1509686116,143261.093985041,78265.9824492503,115182.811262805,30135.1888006126,-2533.16684410116,211644.202770608,-13918.4631309225
26,-186567.390856625,-126695.887655729,18147.1762161758,-104382.148523847,-82816.4907470001,-890.371814679523,-87411.505424722,-3141.53586069933,-1945.34942893529,31423.381817797,-71819.6783427807,274047.515845983
27,36103.5166034953,-148857.145017542,94684.162504095,-87001.2465684823,64862.2968354827,142468.949341132,123325.103330835,-101397.550224617,-45532.6176077143,118469.108696592,-127949.639697159,-70034.8115629772
28,86376.7303542889,49880.1176355317,-32665.9936042221,90630.5569309662,86315.0678629061,-141977.358576234,117326.387959903,28182.166603751,-1213.69233975396,-77587.782646736,-37516.5293817832,-123901.683172182
29,-207776.255115848,185791.22553949,27193.8017816883,-226482.317728319,113944.915317449,221233.886008979,-25030.3922851905,54664.9546029242,165012.507151331,67004.147524635,-265542.567246606,74583.2423359847
30,2878.20749906998,7303.74959792029,63657.2307710591,-54432.0298217363,37109.1263736742,-174128.799628483,13517.8856040845,68029.3855499806,-32552.2018561027,91112.190310675,142591.270700251,-156262.355435414
31,-27937.4513525589,36526.1941589157,209284.020449934,28588.3885974724,-20166.2958998613,174835.055034873,58620.7656365567,-126330.704919432,240281.98627718,11820.0076338536,128332.716537449,218963.534619758
32,35713.0347627091,-207330.279049151,11646.8361766648,1459.69884914567,-9107.88225533858,-144733.398688945,130131.079912889,-172663.413285844,-74892.1881609626,-31805.328874364,31765.7128322237,114427.329746288
33,61850.4060050132,-88191.3135931634,181369.283599712,-61778.6757273307,57433.5021757663,163654.653762949,20820.2196100811,-158861.254480773,-74139.6180957644,-139500.39045828,49325.5944944307,34181.8136299177
34,-22938.5329907718,45805.7794001904,147694.888558923,126958.113796334,-103322.538269327,-42413.891431242,142867.769017581,-105441.422758055,-163888.603632048,-24387.4900415339,-6220.16819785263,41756.9125919216
35,-44607.757813336,-40054.2591586638,-96284.0656746242,-86011.8411229396,-86540.7783156587,19815.1364918888,259722.039913739,106828.875479815,-297519.996012383,139737.844943041,-53681.2131526011,-41930.7424498815
36,25741.9028773521,-13661.8822888036,222173.606963849,168508.770595584,-17780.1592665734,126152.355037086,-61460.7315534634,-8125.9311238524,-72788.6335116286,68500.8465380248,127613.87934491,70203.5465660661
37,-134584.792588157,65993.7227566303,-42100.2626014185,-49561.2067505681,-318144.511435097,-65308.6298455011,111589.212583227,-48840.8784377357,-2526.08676139937,78486.5428326536,62378.5843396106,91990.4225767316
38,23304.1916960105,123695.836727517,29538.2098694215,23268.691504902,-42922.5998596541,131948.999786279,-96090.4497685485,-92452.6321732967,-2138.44342875036,-122091.992413873,-81509.5644552648,106064.133365445
39,101946.838223795,289652.494829106,130525.650245557,149496.632899449,109718.7769901,122142.402570035,131091.2478487,-274706.743874424,-107143.437260436,-19705.6137473158,-74758.8647843339,-25943.1139102849
40,-97556.1861512831,187105.635244008,-96686.6586547913,-85613.0876097394,-6379.75829543437,127058.82538792,27984.1234788066,223026.126169469,50065.8991407702,-99927.4345202778,-168548.153425479,-31907.0056404386
41,-38085.2272547413,-136458.337849347,-64880.4872520911,179067.155409208,21175.3783376356,-57083.5702639897,-25411.7016418559,-227414.986504813,89640.9093129884,98483.703641403,164357.523865421,-34399.7383950527
42,-59655.1785738964,-55723.4812851629,15675.4152603964,-44455.546144418,-21027.4673997136,-99431.0587378443,-78224.6568130753,-64043.9225855561,148449.960109368,168935.020681008,143252.215247778,-37649.0070719481
43,-196260.824006345,-125849.875211809,-83674.9922722822,-76111.6307240366,28616.4639286484,14768.4545887666,-66443.7814823528,33967.9243470095,132630.413334334,62235.8837696385,-10843.2591921757,46044.0529844763
44,-25390.0869833938,-58165.0633766902,107841.921542924,105806.994609624,25739.8467959443,-129485.814468421,89255.3106199206,20053.5774258723,-52487.683252016,-107823.755760819,17483.9020731907,-123567.884251241
45,38577.1724648716,70412.6625634576,-61029.8819136641,-47243.9273754889,4937.00001966096,-26380.7408652838,-1374.18576517853,104154.494772403,217701.174211508,51706.4894040709,72139.3476025692,57362.2754282304
46,116257.705330871,39236.8155650562,-116435.209836964,55511.7909465362,165.880854665257,29604.3172592233,69006.8310248879,10031.7519328114,102403.460796196,-154879.042648596,49634.3051885863,159519.321382047
47,54973.4036220612,109805.456011808,-193419.749148365,-3286.20787757395,56435.1825769947,-62543.758769958,-25998.8939834804,-99427.0208532054,-810.950514517313,-66876.5893255122,-80812.6602134296,58513.1917407191
48,216757.116661296,-133562.711641435,-178026.196842051,146381.320889803,-46891.9362001134,235.41430701515,-736.258036090139,206472.371427256,-94075.4602064804,-52193.9625252046,113776.248721793,110498.165227104
49,-64913.2450393206,-25289.8806302801,74651.2369296075,106936.418374406,-213534.743221395,83784.2666460053,-58992.0510982337,-162662.071369688,-58844.5697984013,77173.4491811812,59100.758774362,-34884.6247022282
50,-11842.6040779078,-54144.9241368311,135257.765622039,60225.1966256275,-68285.2408508209,66218.7866086516,-45360.8444900131,73704.7823766742,-131943.194103274,-266378.202997968,-18560.334629469,-86093.7346184519
